"Date","Price","Open","High","Low","Vol.","Change %"
"13/04/2025","4,832.0","4,766.0","4,908.0","4,717.0","1.44M","0.19%"
"06/04/2025","4,823.0","4,562.0","4,825.0","4,528.0","2.99M","6.23%"
"30/03/2025","4,540.0","4,675.0","4,734.0","4,502.0","640.18K","-1.84%"
"23/03/2025","4,625.0","4,536.0","4,634.0","4,508.0","459.13K","1.96%"
"16/03/2025","4,536.0","4,486.0","4,569.0","4,471.0","323.84K","0.96%"
"09/03/2025","4,493.0","4,384.0","4,516.0","4,354.0","310.73K","2.39%"
"02/03/2025","4,388.0","4,415.0","4,472.0","4,363.0","178.85K","-0.18%"
"23/02/2025","4,396.0","4,525.0","4,542.0","4,368.0","297.39K","-2.59%"
"16/02/2025","4,513.0","4,477.0","4,554.0","4,464.0","208.89K","1.22%"
"09/02/2025","4,458.5","4,535.0","4,592.0","4,458.0","303.21K","-0.72%"
"02/02/2025","4,491.0","4,414.0","4,514.0","4,400.0","316.06K","2.35%"
"26/01/2025","4,388.0","4,301.0","4,416.0","4,266.0","220.10K","1.57%"
"19/01/2025","4,320.0","4,303.0","4,362.0","4,270.0","149.19K","-0.18%"
"12/01/2025","4,328.0","4,301.0","4,336.0","4,237.0","214.74K","1.03%"
"05/01/2025","4,284.0","4,099.0","4,288.0","4,067.0","512.09K","3.60%"
"29/12/2024","4,135.0","4,044.0","4,175.0","4,028.0","143.66K","2.17%"
"22/12/2024","4,047.0","4,068.0","4,089.0","4,040.0","109.91K","-0.22%"
"15/12/2024","4,056.0","4,083.0","4,094.0","4,003.0","181.01K","-0.98%"
"08/12/2024","4,096.0","4,035.0","4,142.0","4,027.0","214.99K","1.79%"
"01/12/2024","4,024.0","4,031.0","4,075.0","4,000.0","75.71K","-1.15%"
"24/11/2024","4,071.0","4,127.0","4,159.0","4,043.0","44.00K","-3.05%"
"17/11/2024","4,199.0","3,976.0","4,211.0","3,976.0","133.86K","6.37%"
"10/11/2024","3,947.5","4,024.0","4,029.0","3,898.0","132.71K","-2.31%"
"03/11/2024","4,041.0","4,101.0","4,123.0","3,995.0","206.27K","-1.89%"
"27/10/2024","4,119.0","4,106.0","4,181.0","4,088.0","95.60K","0.35%"
"20/10/2024","4,104.5","4,075.0","4,143.0","4,068.0","160.87K","1.32%"
"13/10/2024","4,051.0","3,965.0","4,052.0","3,932.0","114.26K","2.51%"
"06/10/2024","3,952.0","3,918.0","3,958.0","3,873.0","116.46K","0.25%"
"29/09/2024","3,942.0","3,860.0","3,951.0","3,814.0","168.91K","2.39%"
"22/09/2024","3,850.0","3,836.0","3,900.0","3,814.0","98.82K","0.64%"
"15/09/2024","3,825.5","3,818.0","3,831.0","3,777.0","72.24K","0.22%"
"08/09/2024","3,817.0","3,695.0","3,822.0","3,693.0","87.83K","2.66%"
"01/09/2024","3,718.0","3,697.0","3,726.0","3,664.0","140.78K","0.30%"
"25/08/2024","3,707.0","3,706.0","3,730.0","3,673.0","","0.15%"
"18/08/2024","3,701.5","3,752.0","3,778.0","3,672.0","75.33K","-1.28%"
"11/08/2024","3,749.5","3,712.0","3,760.0","3,693.0","119.37K","1.37%"
"04/08/2024","3,699.0","3,707.0","3,716.0","3,600.0","52.67K","0.35%"
"28/07/2024","3,686.0","3,614.0","3,770.0","3,588.0","167.67K","2.22%"
"21/07/2024","3,606.0","3,618.0","3,660.0","3,563.0","112.40K","-0.39%"
"14/07/2024","3,620.0","3,604.0","3,711.0","3,602.0","85.01K","0.33%"
"07/07/2024","3,608.0","3,613.0","3,647.0","3,575.0","123.99K","-0.41%"
"30/06/2024","3,623.0","3,567.0","3,623.0","3,563.0","92.46K","1.12%"
"23/06/2024","3,583.0","3,572.0","3,612.0","3,532.0","110.32K","-0.01%"
"16/06/2024","3,583.5","3,558.0","3,646.0","3,537.0","182.79K","0.38%"
"09/06/2024","3,570.0","3,510.0","3,600.0","3,503.0","130.43K","1.19%"
"02/06/2024","3,528.0","3,548.0","3,665.0","3,500.0","163.31K","-0.98%"
"26/05/2024","3,563.0","3,569.0","3,611.0","3,558.0","85.30K","0.11%"
"19/05/2024","3,559.0","3,734.0","3,747.0","3,559.0","143.51K","-3.41%"
"12/05/2024","3,684.5","3,648.0","3,704.0","3,614.0","101.18K","0.27%"
"05/05/2024","3,674.5","3,597.0","3,691.0","3,582.9","157.95K","3.39%"
"28/04/2024","3,554.0","3,621.0","3,637.0","3,529.0","192.93K","-2.47%"
"21/04/2024","3,644.0","3,701.0","3,722.0","3,612.0","107.89K","-2.83%"
"14/04/2024","3,750.0","3,673.0","3,752.0","3,635.0","234.72K","0.37%"
"07/04/2024","3,736.0","3,596.0","3,800.0","3,569.0","844.00K","4.27%"
"31/03/2024","3,583.0","3,494.0","3,583.0","3,484.0","205.32K","4.89%"
"24/03/2024","3,416.0","3,344.0","3,416.0","3,340.0","98.65K","2.15%"
"17/03/2024","3,344.0","3,284.0","3,372.0","3,282.0","199.63K","1.21%"
"10/03/2024","3,304.0","3,304.0","3,322.0","3,282.0","145.82K","0.27%"
"03/03/2024","3,295.0","3,202.0","3,300.0","3,194.2","159.52K","3.18%"
"25/02/2024","3,193.5","3,124.0","3,194.0","3,107.0","150.39K","2.32%"
"18/02/2024","3,121.0","3,114.0","3,132.0","3,098.0","160.53K","0.61%"
"11/02/2024","3,102.0","3,116.0","3,125.0","3,075.0","123.55K","-0.40%"
"04/02/2024","3,114.5","3,127.0","3,150.0","3,111.0","164.62K","-0.56%"
"28/01/2024","3,132.0","3,108.0","3,156.0","3,103.0","99.07K","1.49%"
"21/01/2024","3,086.0","3,095.0","3,113.0","3,074.0","90.65K","-0.80%"
"14/01/2024","3,111.0","3,135.0","3,147.0","3,081.0","92.28K","-0.64%"
"07/01/2024","3,131.0","3,111.0","3,141.0","3,083.0","98.50K","-0.10%"
"31/12/2023","3,134.0","3,173.0","3,190.0","3,109.0","128.37K","-0.70%"
"24/12/2023","3,156.0","3,175.0","3,175.0","3,153.0","106.91K","0.03%"
"17/12/2023","3,155.0","3,102.0","3,155.0","3,099.0","164.95K","1.12%"
"10/12/2023","3,120.0","3,092.0","3,142.0","3,069.0","125.95K","0.29%"
"03/12/2023","3,111.0","3,173.0","3,188.0","3,102.0","188.68K","-1.43%"
"26/11/2023","3,156.0","3,103.0","3,164.0","3,099.0","150.57K","2.24%"
"19/11/2023","3,087.0","3,088.0","3,118.0","3,067.0","51.64K","-0.55%"
"12/11/2023","3,104.0","3,085.0","3,127.0","3,062.0","89.42K","0.39%"
"05/11/2023","3,092.0","3,119.0","3,125.0","3,079.0","87.81K","-1.25%"
"29/10/2023","3,131.0","3,207.0","3,214.0","3,129.0","142.06K","-1.35%"
"22/10/2023","3,174.0","3,163.0","3,210.0","3,116.0","105.74K","-0.56%"
"15/10/2023","3,192.0","3,055.0","3,199.0","3,053.0","111.74K","3.54%"
"08/10/2023","3,083.0","2,955.0","3,083.0","2,936.0","195.19K","5.91%"
"01/10/2023","2,911.0","2,941.0","2,949.0","2,898.0","115.30K","-1.61%"
"24/09/2023","2,958.5","3,058.0","3,070.0","2,960.0","77.35K","-3.38%"
"17/09/2023","3,062.0","3,029.0","3,064.0","3,022.0","77.06K","1.22%"
"10/09/2023","3,025.0","2,996.0","3,029.0","2,971.0","59.94K","0.97%"
"03/09/2023","2,996.0","3,002.0","3,010.0","2,980.0","34.74K","0.13%"
"27/08/2023","2,992.0","2,967.0","2,994.0","2,965.0","103.34K","1.29%"
"20/08/2023","2,954.0","2,890.0","2,964.0","2,884.0","34.50K","2.11%"
"13/08/2023","2,893.0","2,938.0","2,939.0","2,890.0","23.77K","-1.50%"
"06/08/2023","2,937.0","2,963.0","2,965.0","2,925.0","103.02K","-0.71%"
"30/07/2023","2,958.0","2,958.0","2,985.0","2,957.0","89.62K","-0.45%"
"23/07/2023","2,971.5","2,968.0","2,990.0","2,945.0","33.73K","0.02%"
"16/07/2023","2,971.0","2,906.0","2,993.0","2,900.0","245.66K","2.20%"
"09/07/2023","2,907.0","2,925.0","2,936.0","2,900.0","64.47K","-0.78%"
"02/07/2023","2,930.0","2,941.0","2,961.0","2,908.0","57.65K","-0.27%"
"25/06/2023","2,938.0","2,943.0","2,963.0","2,920.0","74.62K","-0.20%"
"18/06/2023","2,944.0","2,966.0","2,983.0","2,924.0","267.71K","-1.14%"
"11/06/2023","2,978.0","3,033.0","3,045.0","2,966.0","96.39K","-1.91%"
"04/06/2023","3,036.0","3,049.0","3,088.0","3,030.0","74.43K","-0.95%"
"28/05/2023","3,065.0","3,056.0","3,102.0","3,052.0","56.06K","-0.10%"
"21/05/2023","3,068.0","3,096.0","3,115.0","3,059.0","58.99K","-0.58%"
"14/05/2023","3,086.0","3,148.0","3,151.0","3,065.0","94.44K","-1.81%"
"07/05/2023","3,143.0","3,120.0","3,153.0","3,114.0","253.81K","1.35%"
"30/04/2023","3,101.0","3,093.0","3,186.0","3,087.0","570.78K","0.58%"
"23/04/2023","3,083.0","3,104.0","3,130.0","3,080.0","70.14K","-0.61%"
"16/04/2023","3,102.0","3,152.0","3,166.0","3,092.0","154.77K","-0.99%"
"09/04/2023","3,133.0","3,137.0","3,182.0","3,127.0","89.12K","-0.48%"
"02/04/2023","3,148.0","3,097.0","3,169.0","3,085.0","150.98K","1.09%"
"26/03/2023","3,114.0","3,134.0","3,138.0","3,085.0","114.63K","-1.55%"
"19/03/2023","3,163.0","3,195.0","3,209.0","3,077.0","79.13K","0.96%"
"12/03/2023","3,133.0","3,017.0","3,148.0","3,017.0","329.52K","4.52%"
"05/03/2023","2,997.5","3,002.0","3,006.0","2,975.0","77.23K","-0.08%"
"26/02/2023","3,000.0","2,951.0","3,001.0","2,905.0","45.79K","1.49%"
"19/02/2023","2,956.0","2,970.0","2,990.0","2,945.0","70.86K","-0.87%"
"12/02/2023","2,982.0","3,009.0","3,011.0","2,950.0","104.35K","-0.63%"
"05/02/2023","3,001.0","3,033.0","3,048.0","2,992.0","137.97K","-0.17%"
"29/01/2023","3,006.0","3,029.0","3,100.0","3,005.0","100.75K","-1.02%"
"22/01/2023","3,037.0","3,014.0","3,068.0","3,013.0","48.57K","0.26%"
"15/01/2023","3,029.0","3,053.0","3,060.0","3,007.0","71.99K","-0.79%"
"08/01/2023","3,053.0","3,010.0","3,055.0","2,991.0","82.70K","1.50%"
"01/01/2023","3,008.0","2,991.0","3,021.0","2,964.0","57.30K","2.21%"
"25/12/2022","2,943.0","2,927.0","2,945.0","2,902.0","19.25K","1.38%"
"18/12/2022","2,903.0","2,864.0","2,940.0","2,861.0","97.18K","1.26%"
"11/12/2022","2,867.0","2,847.0","2,869.0","2,798.0","82.49K","0.42%"
"04/12/2022","2,855.0","2,850.0","2,858.0","2,823.0","35.29K","0.28%"
"27/11/2022","2,847.0","2,826.0","2,867.0","2,822.0","145.13K","0.92%"
"20/11/2022","2,821.0","2,874.0","2,881.0","2,810.0","62.68K","-1.67%"
"13/11/2022","2,869.0","2,915.0","2,943.0","2,868.0","87.80K","-1.56%"
"06/11/2022","2,914.5","2,875.0","2,935.0","2,833.0","239.98K","0.88%"
"30/10/2022","2,889.0","2,763.0","2,889.0","2,759.0","377.49K","4.71%"
"23/10/2022","2,759.0","2,842.0","2,848.0","2,757.0","83.35K","-3.40%"
"16/10/2022","2,856.0","2,856.0","2,869.0","2,820.0","241.88K","-0.28%"
"09/10/2022","2,864.0","2,968.0","2,968.0","2,855.0","112.68K","-4.09%"
"02/10/2022","2,986.0","2,898.0","2,991.0","2,884.0","156.06K","2.16%"
"25/09/2022","2,923.0","2,985.0","3,013.0","2,898.0","724.05K","-0.44%"
"18/09/2022","2,936.0","2,853.0","2,936.0","2,837.0","243.90K","2.77%"
"11/09/2022","2,857.0","2,875.0","2,889.0","2,823.0","99.67K","-1.07%"
"04/09/2022","2,888.0","2,908.0","2,923.0","2,872.0","58.22K","0.07%"
"28/08/2022","2,886.0","2,881.0","2,893.0","2,856.0","221.20K","0.40%"
"21/08/2022","2,874.5","2,873.0","2,907.0","2,851.0","183.51K","-0.36%"
"14/08/2022","2,885.0","2,885.0","2,893.0","2,850.0","136.65K","-0.02%"
"07/08/2022","2,885.5","2,862.0","2,896.0","2,844.0","171.02K","0.45%"
"31/07/2022","2,872.5","2,819.0","2,884.0","2,805.0","88.97K","1.59%"
"24/07/2022","2,827.5","2,807.0","2,838.0","2,770.0","143.23K","0.71%"
"17/07/2022","2,807.5","2,808.0","2,819.0","2,739.0","238.57K","0.12%"
"10/07/2022","2,804.0","2,830.0","2,864.0","2,796.0","159.54K","-0.78%"
"03/07/2022","2,826.0","2,917.0","2,934.0","2,807.0","149.72K","-3.48%"
"26/06/2022","2,928.0","2,916.0","2,938.0","2,884.0","151.75K","0.79%"
"19/06/2022","2,905.0","2,937.0","2,940.0","2,888.0","217.14K","-1.26%"
"12/06/2022","2,942.0","2,960.0","2,972.0","2,904.0","167.36K","-0.19%"
"05/06/2022","2,947.5","2,884.0","2,949.0","2,861.0","175.71K","2.45%"
"29/05/2022","2,877.0","2,872.0","2,879.0","2,828.0","168.08K","0.42%"
"22/05/2022","2,865.0","2,876.0","2,910.0","2,847.0","574.19K","-0.71%"
"15/05/2022","2,885.5","2,883.0","2,890.0","2,835.0","154.74K","-0.12%"
"08/05/2022","2,889.0","2,974.0","2,974.0","2,883.0","324.48K","-3.15%"
"01/05/2022","2,983.0","2,894.0","3,007.0","2,879.0","175.11K","0.74%"
"24/04/2022","2,961.0","2,935.0","2,983.0","2,897.0","409.50K","1.02%"